#TYPE Selected.System.Management.Automation.PSCustomObject
"File";"Hash";"Algorithm"
"\Installers\01c28e2afff11c906894fd0d3e54ea0c.cab";"4BB142DB24E4BC63275995E6C7A275FEC64FD767303383199F10EDCD6F768469";"SHA256"
"\Installers\01edf4d7f252a4b769447470b9829c01.cab";"A71FA78604C0233A5DA45B65BAF2907F5CB9E9373A1945C6AD29B09868FCFB1B";"SHA256"
"\Installers\01fca1465219b13ba419f35fef19e47a.cab";"864FAB4CDAD65B15943D1DECBA648E1A04A144BA4E1F18E6FC4C2B0E153C879D";"SHA256"
"\Installers\02a156ff2a70e93ae2fcafa25d77c1f7.cab";"0F9E6CFC3F406DAE66830CC636A4AC5963111CDE6BD841658F08EEF10E0FF1EF";"SHA256"
"\Installers\02d4c8ffdaa6632c8f1bad53fa8843b2.cab";"147B8E8B9E67AD2751CC012DB73C0836F8EF900A86001734F76E57421C6198BB";"SHA256"
"\Installers\0a3a39d2f8a258e1dea4e76da0ec31b8.cab";"11F997B49B3F3F69AE5E4102DF8A02973AD3C27A003F2C738C4084057AAFD772";"SHA256"
"\Installers\0ab24be4ae66cd2d38e5495684e0a5a1.cab";"E2D4737A91D46D793852F33F927AFC7C44A366B547B67B82AA4D6FF22F2027CE";"SHA256"
"\Installers\0c48c56ca00155f992c30167beb8f23d.cab";"DCC403E7303A11A6BA3AEAED142BA3A4908B60DEDBD2A7747E3217662262D3A7";"SHA256"
"\Installers\0d981f062236baed075df3f42b1747db.cab";"2D268F2D329192B9D2DCEAD701C046F402F156CE31B7777B427AAE51B2954BE9";"SHA256"
"\Installers\0e01877d7cebd7fc6730e1aae0091728.cab";"C5409277EAF358F58ADE1AA27A46FDCE0B89EB7B9E3586E28880233C12332943";"SHA256"
"\Installers\0e9cc2f81c324a23b9097fe77c48ba7d.cab";"370E22A44AB9B61080EEEC48CCBBBD76F88C823D5FF3BD96B23E8B2AA04C05FB";"SHA256"
"\Installers\0f1c8d6eb8e918847a7b1cfbda99b3e5.cab";"C6D818DBFC0D5B22E52D5EDFECED3212762BC21EE0AE3079B235EB99EFD87792";"SHA256"
